/usr/bin/lua: /usr/share/lmod/lmod/libexec/LocationT.lua:196: attempt to index field 'dirT' (a nil value)
stack traceback:
	/usr/share/lmod/lmod/libexec/LocationT.lua:196: in function </usr/share/lmod/lmod/libexec/LocationT.lua:127>
	(tail call): ?
	/usr/share/lmod/lmod/libexec/MName.lua:190: in function 'lazyEval'
	/usr/share/lmod/lmod/libexec/MName.lua:241: in function 'sn'
	/usr/share/lmod/lmod/libexec/Master.lua:298: in function 'load'
	/usr/share/lmod/lmod/libexec/MasterControl.lua:1008: in function 'load'
	/usr/share/lmod/lmod/libexec/MasterControl.lua:984: in function 'load_usr'
	/usr/share/lmod/lmod/libexec/cmdfuncs.lua:459: in function 'cmd'
	/usr/share/lmod/lmod/libexec/lmod:512: in function 'main'
	/usr/share/lmod/lmod/libexec/lmod:570: in main chunk
	[C]: ?
Started analysis of chr3_illumina_R1.fastq.gz
Approx 5% complete for chr3_illumina_R1.fastq.gz
Approx 10% complete for chr3_illumina_R1.fastq.gz
Approx 15% complete for chr3_illumina_R1.fastq.gz
Approx 20% complete for chr3_illumina_R1.fastq.gz
Approx 25% complete for chr3_illumina_R1.fastq.gz
Approx 30% complete for chr3_illumina_R1.fastq.gz
Approx 35% complete for chr3_illumina_R1.fastq.gz
Approx 40% complete for chr3_illumina_R1.fastq.gz
Approx 45% complete for chr3_illumina_R1.fastq.gz
Approx 50% complete for chr3_illumina_R1.fastq.gz
Approx 55% complete for chr3_illumina_R1.fastq.gz
Approx 60% complete for chr3_illumina_R1.fastq.gz
Approx 65% complete for chr3_illumina_R1.fastq.gz
Approx 70% complete for chr3_illumina_R1.fastq.gz
Approx 75% complete for chr3_illumina_R1.fastq.gz
Approx 80% complete for chr3_illumina_R1.fastq.gz
Approx 85% complete for chr3_illumina_R1.fastq.gz
Approx 90% complete for chr3_illumina_R1.fastq.gz
Approx 95% complete for chr3_illumina_R1.fastq.gz
Analysis complete for chr3_illumina_R1.fastq.gz
